type,group,split,path,condition,age_group,splits_in_group
exact_sha1_same_split,ec5b2606f915195b94c0984905fa91ed50895f78,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-leg-visualdx-12.jpg,Cellulitis,Adult,train
exact_sha1_same_split,ec5b2606f915195b94c0984905fa91ed50895f78,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-leg-visualdx-19.jpg,Cellulitis,Adult,train
exact_sha1_same_split,c045e27d794b5d8b024b3980280acdde565c9128,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-hand-visualdx-1.jpg,Eczema,Adult,train
exact_sha1_same_split,c045e27d794b5d8b024b3980280acdde565c9128,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-hand-visualdx-1.jpg,Eczema,Child,train
exact_sha1_same_split,2aba319917b3dee95123ccaaeebe2bebbf8560bb,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-eye-visualdx-4.jpg,Eczema,Infant,train
exact_sha1_same_split,2aba319917b3dee95123ccaaeebe2bebbf8560bb,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-eye-visualdx-5.jpg,Eczema,Child,train
exact_sha1_same_split,edc984e07b7540c7ff4c9f055ce0bc7bac661a8c,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-skin-visualdx-1.jpg,Eczema,Child,train
exact_sha1_same_split,edc984e07b7540c7ff4c9f055ce0bc7bac661a8c,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-skin-visualdx-1.jpg,Eczema,Adult,train
exact_sha1_same_split,4ef8ad8705cf0236c347297573000079ecba12a0,train,Derma AI Images/Ringworm/Infant/Visualdx/ringworm-infant-face-visualdx-2.jpg,Ringworm,Infant,train
exact_sha1_same_split,4ef8ad8705cf0236c347297573000079ecba12a0,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-neck-visualdx-6.jpg,Ringworm,Child,train
exact_sha1_same_split,48141a7ee3f2b7c528a7ef7d94f346962399b7ac,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-face-visualdx-3.jpg,Ringworm,Child,train
exact_sha1_same_split,48141a7ee3f2b7c528a7ef7d94f346962399b7ac,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-face-visualdx-30.jpg,Ringworm,Adult,train
exact_sha1_same_split,c8d1da44befb3504fa7f7c8a3558c57ff1e9e6b1,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-arm-visualdx-6.jpg,Dermatitis,Adult,train
exact_sha1_same_split,c8d1da44befb3504fa7f7c8a3558c57ff1e9e6b1,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-arm-visualdx-16.jpg,Cellulitis,Adult,train
exact_sha1_same_split,4c3f155ce0814b71ddb2fc637875d0f3f37a04a9,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-hand-visualdx-7.jpg,Ringworm,Adult,train
exact_sha1_same_split,4c3f155ce0814b71ddb2fc637875d0f3f37a04a9,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-hand-visualdx-5.jpg,Ringworm,Child,train
exact_sha1_same_split,47bc8a078b03d2beb958a7514a1cb48fbdd07402,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-feet-visualdx-4.jpg,Eczema,Infant,train
exact_sha1_same_split,47bc8a078b03d2beb958a7514a1cb48fbdd07402,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-feet-visualdx-13.jpg,Eczema,Child,train
exact_sha1_same_split,c03b7b053fb828f57774b74deea4b36e8fd9c4b2,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-skin-visualdx-10.jpg,Eczema,Adult,train
exact_sha1_same_split,c03b7b053fb828f57774b74deea4b36e8fd9c4b2,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-skin-visualdx-2.jpg,Eczema,Child,train
exact_sha1_same_split,0a66770740c4661b782e135c66cd5b6d192dfaa0,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-pcds-3.jpg,Cellulitis,Adult,train
exact_sha1_same_split,0a66770740c4661b782e135c66cd5b6d192dfaa0,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-webMD-3.jpg,Cellulitis,Adult,train
exact_sha1_same_split,fbf2f2decff251ab2130957c760c5db3c4de6e0f,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-thigh-visualdx-2.jpg,Eczema,Adult,train
exact_sha1_same_split,fbf2f2decff251ab2130957c760c5db3c4de6e0f,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-thigh-visualdx-2.jpg,Eczema,Child,train
exact_sha1_same_split,65baf69028736a46818bce409cd4c68cc5df2ee5,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-leg-visualdx-8.jpg,Dermatitis,Adult,train
exact_sha1_same_split,65baf69028736a46818bce409cd4c68cc5df2ee5,train,Derma AI Images/Dermatitis/Child/Visualdx/dermatitis-child-arm-visualdx-1.jpg,Dermatitis,Child,train
exact_sha1_same_split,62f1ee0dfceef733b54ac744bf101320072759a6,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-chest-visualdx-4.jpg,Eczema,Infant,train
exact_sha1_same_split,62f1ee0dfceef733b54ac744bf101320072759a6,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-chest-visualdx-1.jpg,Eczema,Child,train
exact_sha1_same_split,98fb133422e88aad50457a4fa1c33327a5c03755,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-back-visualdx-9.jpg,Eczema,Adult,train
exact_sha1_same_split,98fb133422e88aad50457a4fa1c33327a5c03755,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-arm-visualdx-16.jpg,Eczema,Child,train
exact_sha1_same_split,7cf4c17b75ae54c54a931a23a95a02397ba9f500,train,Derma AI Images/Dermatitis/Infant/Visualdx/dermatitis-infant-face-visualdx-2.jpg,Dermatitis,Infant,train
exact_sha1_same_split,7cf4c17b75ae54c54a931a23a95a02397ba9f500,train,Derma AI Images/Dermatitis/Child/Visualdx/dermatitis-child-feet-visualdx-5.jpg,Dermatitis,Child,train
exact_sha1_same_split,92affa9fea13989d3fddc1b4e2ceeab45a47c69c,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-neck-visualdx-1.jpg,Eczema,Child,train
exact_sha1_same_split,92affa9fea13989d3fddc1b4e2ceeab45a47c69c,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-neck-visualdx-1.jpg,Eczema,Infant,train
exact_sha1_same_split,999281fe4108f495529e49bdaaa242690fd76dbb,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-leg-pcds-7.jpg,Cellulitis,Adult,train
exact_sha1_same_split,999281fe4108f495529e49bdaaa242690fd76dbb,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-calf-webMD.jpg,Cellulitis,Adult,train
exact_sha1_same_split,739983279c391f7158982e6f290ce71d472fd2a6,train,Derma AI Images/Scabies/Child/Visualdx/scabies-child-chest-visualdx-1.jpg,Scabies,Child,train
exact_sha1_same_split,739983279c391f7158982e6f290ce71d472fd2a6,train,Derma AI Images/Scabies/Infant/Visualdx/scabies-infant-arm-visualdx-1.jpg,Scabies,Infant,train
exact_sha1_same_split,4011ef4f26a4b975e2673872ed985ea9bd5e340c,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-ankle-visualdx-13.jpg,Ringworm,Adult,train
exact_sha1_same_split,4011ef4f26a4b975e2673872ed985ea9bd5e340c,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-2.jpg,Ringworm,Child,train
exact_sha1_same_split,a6f3235b1ce0cdec5888cde458b0f5326827f893,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-eye-visualdx-7.jpg,Eczema,Adult,train
exact_sha1_same_split,a6f3235b1ce0cdec5888cde458b0f5326827f893,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-eye-visualdx-8.jpg,Eczema,Adult,train
exact_sha1_same_split,58b14d9225c54ccaccbc5092f9e77de876bb12d9,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-elbow-visualdx-2.jpg,Eczema,Adult,train
exact_sha1_same_split,58b14d9225c54ccaccbc5092f9e77de876bb12d9,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-elbow-visualdx-1.jpg,Eczema,Child,train
exact_sha1_same_split,41cdafe5174fd74d96e3891b84267728c4f6d638,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-face-visualdx-21.jpg,Eczema,Child,train
exact_sha1_same_split,41cdafe5174fd74d96e3891b84267728c4f6d638,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-mouth-visualdx-5.jpg,Eczema,Infant,train
exact_sha1_same_split,dc7dec976addd868c11af552482d4976da231363,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-face-visualdx-19.jpg,Eczema,Child,train
exact_sha1_same_split,dc7dec976addd868c11af552482d4976da231363,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-mouth-visualdx-3.jpg,Eczema,Infant,train
exact_sha1_same_split,b48ea73efe1cec72f51c3554fe80ad6ed2d8fddc,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-neck-visualdx-14.jpg,Dermatitis,Adult,train
exact_sha1_same_split,b48ea73efe1cec72f51c3554fe80ad6ed2d8fddc,train,Derma AI Images/Dermatitis/Child/Visualdx/dermatitis-child-neck-visualdx-4.jpg,Dermatitis,Child,train
exact_sha1_same_split,65ca2deacd6a635f70478effa5351c0a0b24d52c,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-thigh-visualdx-1.jpg,Ringworm,Adult,train
exact_sha1_same_split,65ca2deacd6a635f70478effa5351c0a0b24d52c,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-thigh-visualdx-15.jpg,Ringworm,Adult,train
exact_sha1_same_split,8a0578c90b9ac36937af8df87fd46c6f5b4faff3,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-thigh-webMD-1.jpg,Cellulitis,Adult,train
exact_sha1_same_split,8a0578c90b9ac36937af8df87fd46c6f5b4faff3,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-leg-pcds-12.jpg,Cellulitis,Adult,train
exact_sha1_same_split,8a0578c90b9ac36937af8df87fd46c6f5b4faff3,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-thigh-pcds-1.jpg,Cellulitis,Adult,train
exact_sha1_same_split,dfd163559498c0c4c1f30d7d5bdab043d67f6519,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-feet-visualdx-5.jpg,Ringworm,Adult,train
exact_sha1_same_split,dfd163559498c0c4c1f30d7d5bdab043d67f6519,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-feet-visualdx-16.jpg,Ringworm,Adult,train
exact_sha1_same_split,2b4c908a2339fccdb56d705d8e5b068b1a163522,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-26.jpg,Ringworm,Child,train
exact_sha1_same_split,2b4c908a2339fccdb56d705d8e5b068b1a163522,train,Derma AI Images/Ringworm/Infant/Visualdx/ringworm-infant-scalp-visualdx-6.jpg,Ringworm,Infant,train
exact_sha1_same_split,2b4c908a2339fccdb56d705d8e5b068b1a163522,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-33.jpg,Ringworm,Child,train
exact_sha1_same_split,6cdb57ca0de46c4ad1bcbafd13f979e20a70416e,train,Derma AI Images/Cellulitis/Child/Visualdx/cellulitis-child-eye-visualdx-4.jpg,Cellulitis,Child,train
exact_sha1_same_split,6cdb57ca0de46c4ad1bcbafd13f979e20a70416e,train,Derma AI Images/Cellulitis/Infant/Visualdx/cellulitis-infant-eye-visualdx-3.jpg,Cellulitis,Infant,train
exact_sha1_same_split,1a37d240f3c25006248b017ec191e5882104e370,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-arm-visualdx-15.jpg,Ringworm,Adult,train
exact_sha1_same_split,1a37d240f3c25006248b017ec191e5882104e370,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-arm-visualdx-6.jpg,Ringworm,Child,train
exact_sha1_same_split,3d3cc91b4e4e65278f55a9a5fdc0ee568b8691e3,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-thigh-pcds-2.jpg,Cellulitis,Adult,train
exact_sha1_same_split,3d3cc91b4e4e65278f55a9a5fdc0ee568b8691e3,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-thigh-webMD-2.jpg,Cellulitis,Adult,train
exact_sha1_same_split,1d4af236a184b60ae8bf62181e79a9bfaea788a3,train,Derma AI Images/Scabies/Child/Visualdx/scabies-child-arm-visualdx-2.jpg,Scabies,Child,train
exact_sha1_same_split,1d4af236a184b60ae8bf62181e79a9bfaea788a3,train,Derma AI Images/Scabies/Adult/Visualdx/scabies-adult-arm-visualdx-9.jpg,Scabies,Adult,train
exact_sha1_same_split,d0b24438c6bc96824cb369dd77a226478e7f9708,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-hand-visualdx-4.jpg,Ringworm,Child,train
exact_sha1_same_split,d0b24438c6bc96824cb369dd77a226478e7f9708,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-hand-visualdx-26.jpg,Ringworm,Adult,train
exact_sha1_same_split,71d8f9436e602ea4b88ad734278f2d3169341395,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-leg-webMD.jpg,Cellulitis,Adult,train
exact_sha1_same_split,71d8f9436e602ea4b88ad734278f2d3169341395,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-leg-pcds-1.jpg,Cellulitis,Adult,train
exact_sha1_same_split,83914e9df3caed1fe68fb53f754e20253661aee7,train,Derma AI Images/Ringworm/Infant/Visualdx/ringworm-infant-back-visualdx-1.jpg,Ringworm,Infant,train
exact_sha1_same_split,83914e9df3caed1fe68fb53f754e20253661aee7,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-back-visualdx-5.jpg,Ringworm,Child,train
exact_sha1_same_split,b36b551efa847f8505f83e69bb652d4cc8800e26,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-webMD-2.jpg,Cellulitis,Adult,train
exact_sha1_same_split,b36b551efa847f8505f83e69bb652d4cc8800e26,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-pcds-2.jpg,Cellulitis,Adult,train
exact_sha1_same_split,109f5a6493fe083808a06c84e6c2324935031799,train,Derma AI Images/Scabies/Child/Visualdx/scabies-child-wrist-visualdx-2.jpg,Scabies,Child,train
exact_sha1_same_split,109f5a6493fe083808a06c84e6c2324935031799,train,Derma AI Images/Scabies/Infant/Visualdx/scabies-infant-wrist-visualdx-1.jpg,Scabies,Infant,train
exact_sha1_same_split,6d1afc6ee6204f9f77303c088aaa518558aa17b9,train,Derma AI Images/Scabies/Adult/Visualdx/scabies-adult-foot-visualdx-24.jpg,Scabies,Adult,train
exact_sha1_same_split,6d1afc6ee6204f9f77303c088aaa518558aa17b9,train,Derma AI Images/Scabies/Adult/Visualdx/scabies-adult-foot-visualdx-8.jpg,Scabies,Adult,train
exact_sha1_same_split,300255cf7b7eb44483a040f555110a89ad3b4419,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-arm-visualdx-4.jpg,Dermatitis,Adult,train
exact_sha1_same_split,300255cf7b7eb44483a040f555110a89ad3b4419,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-arm-visualdx-14.jpg,Cellulitis,Adult,train
exact_sha1_same_split,bbc825a375a8bb2db180197019781a3fb81b0507,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-eye-visualdx-2.jpg,Eczema,Infant,train
exact_sha1_same_split,bbc825a375a8bb2db180197019781a3fb81b0507,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-eye-visualdx-4.jpg,Eczema,Child,train
exact_sha1_same_split,bd74d8e675556f0c868b2374f2636ec5c6766072,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-arm-visualdx-2.jpg,Dermatitis,Adult,train
exact_sha1_same_split,bd74d8e675556f0c868b2374f2636ec5c6766072,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-arm-visualdx-17.jpg,Cellulitis,Adult,train
exact_sha1_same_split,d1c1a9dd67b2f4d4620cd03591ab126531a1e673,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-28.jpg,Ringworm,Child,train
exact_sha1_same_split,d1c1a9dd67b2f4d4620cd03591ab126531a1e673,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-35.jpg,Ringworm,Child,train
exact_sha1_same_split,3549e1427b448c372dcb2393edf2d6b6b59ae825,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-arm-visualdx-14.jpg,Ringworm,Adult,train
exact_sha1_same_split,3549e1427b448c372dcb2393edf2d6b6b59ae825,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-arm-visualdx-5.jpg,Ringworm,Child,train
exact_sha1_same_split,66ac0154fd0a024bd0dc62dbc5522de5ae7abf65,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-face-visualdx-14.jpg,Eczema,Child,train
exact_sha1_same_split,66ac0154fd0a024bd0dc62dbc5522de5ae7abf65,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-mouth-visualdx-3.jpg,Eczema,Adult,train
exact_sha1_same_split,66a50cdb075034b5317fb210fb3c021f1bb499c1,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-thigh-webMD-3.jpg,Cellulitis,Adult,train
exact_sha1_same_split,66a50cdb075034b5317fb210fb3c021f1bb499c1,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-thigh-pcds-3.jpg,Cellulitis,Adult,train
exact_sha1_same_split,af219b2eff14f9d3ab3d36fef9231413804b46ce,train,Derma AI Images/Ringworm/Infant/Visualdx/ringworm-infant-scalp-visualdx-7.jpg,Ringworm,Infant,train
exact_sha1_same_split,af219b2eff14f9d3ab3d36fef9231413804b46ce,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-27.jpg,Ringworm,Child,train
exact_sha1_same_split,af219b2eff14f9d3ab3d36fef9231413804b46ce,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-34.jpg,Ringworm,Child,train
exact_sha1_same_split,4dadd72b2578f718f1c1eaf743e2895d76c52bf0,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-hand-visualdx-9.jpg,Eczema,Infant,train
exact_sha1_same_split,4dadd72b2578f718f1c1eaf743e2895d76c52bf0,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-hand-visualdx-12.jpg,Eczema,Child,train
exact_sha1_same_split,323ba9903575065dd5360eb291281408a149a624,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-hand-visualdx-3.jpg,Eczema,Child,train
exact_sha1_same_split,323ba9903575065dd5360eb291281408a149a624,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-hand-visualdx-2.jpg,Eczema,Adult,train
exact_sha1_same_split,f628af378ce639543e79d41246b4eee6e6d26d60,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-webMD-1.jpg,Cellulitis,Adult,train
exact_sha1_same_split,f628af378ce639543e79d41246b4eee6e6d26d60,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-pcds-1.jpg,Cellulitis,Adult,train
exact_sha1_same_split,edd6063ff418a8f9ffdc44f9cbb576ceec0b76eb,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-skin-visualdx-14.jpg,Eczema,Adult,train
exact_sha1_same_split,edd6063ff418a8f9ffdc44f9cbb576ceec0b76eb,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-skin-visualdx-7.jpg,Eczema,Child,train
exact_sha1_same_split,8913f3d9a5f1a713a44128e5fa955d03f22582db,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-feet-visualdx-14.jpg,Eczema,Child,train
exact_sha1_same_split,8913f3d9a5f1a713a44128e5fa955d03f22582db,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-feet-visualdx-5.jpg,Eczema,Infant,train
exact_sha1_same_split,8195d76813ccd409a87b743eab638acf333ce6e6,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-knee-webMD.jpg,Cellulitis,Adult,train
exact_sha1_same_split,8195d76813ccd409a87b743eab638acf333ce6e6,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-knee-pcds.jpg,Cellulitis,Adult,train
exact_sha1_same_split,7062f60442cfdb1ff7cf6d06f44955107f5655e7,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-scalp-visualdx-1.jpg,Ringworm,Adult,train
exact_sha1_same_split,7062f60442cfdb1ff7cf6d06f44955107f5655e7,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-15.jpg,Ringworm,Child,train
exact_sha1_same_split,5fd4278e2cf33fdb82bdbb883971b72e2b4de5ab,train,Derma AI Images/Eczema/Adult/Visualdx/eczema-adult-hand-visualdx-15.jpg,Eczema,Adult,train
